UniqueCount	AmbigCount
0	52
0	0
71	1820
3	265
9	538
0	833
3	320
0	138
5	32
7	1221
24	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	1
0	1
0	0
0	0
9	0
0	0
0	0
0	0
0	133
0	3323
454	7858
1	208
0	2539
0	2392
10	2546
0	3358
0	7810
0	2129
0	302
1	82
0	2128
1	227
0	2392
0	2119
0	1
0	135
1	2560
0	107
0	2563
1	163
11	161
0	369
0	2521
0	210
0	238
0	2254
0	655
0	739
1	2243
2	429
0	2161
0	2288
0	223
8	350
13	2016
1	1070
2	8
0	23
0	2235
0	185
0	102
3	358
1	446
0	237
20	2350
0	776
0	631
0	438
0	745
0	3077
1	15
0	39
0	552
8	350
1	684
0	466
0	2000
4	65
100	1482
12	549
0	0
1	0
0	0
2	0
0	4
2	7
0	0
0	7
0	0
0	0
0	0
392	419
0	415
3	415
0	0
0	0
0	0
0	0
0	0
2	181
1	311
0	211
0	86
3	104
0	136
0	112
3	137
35	160
5	57
0	56
0	47
0	57
0	13
0	15
0	17
0	346
0	328
0	328
0	328
17	329
0	148
0	0
547	680
1	148
16	332
2	45
1	354
1	669
0	0
0	0
0	0
0	0
543	215
0	211
0	31
0	0
0	0
3	2
0	0
0	0
0	0
1326	21
0	0
388	673
1	668
0	128
1	118
0	239
0	67
0	0
0	0
0	0
1001	13
442	93
4	26
1	87
2	4
0	360
67	361
25	26
16	336
14	44
5	73
7	1343
71	1393
0	888
10	0
0	0
0	0
0	0
0	0
42	61
208	1029
0	1027
28	122
11	47
0	0
3	53
0	673
0	707
0	250
49	678
724	349
10	116
0	10
0	11
1	2
0	1
0	2
0	119
0	0
0	0
0	9
0	0
18	1911
1	42
149	1761
0	4
0	134
7	46
17	91
1	205
0	1231
0	0
0	0
0	0
0	0
598	122
0	119
0	0
0	0
0	0
4	0
16	15
1	15
3	0
0	12241
0	12241
0	0
0	0
0	0
0	0
34	2073
37	982
539	2085
26	758
8	314
495	540
0	309
0	48
3	219
1	45
0	0
0	20
0	0
0	0
0	0
0	2
0	3
0	2
0	2
0	2
0	2
1	1
0	1
0	0
1	52
0	106
0	103
0	113
0	108
0	84
0	84
0	81
0	112
0	83
0	84
0	83
0	76
0	76
0	79
0	23
0	76
0	26
0	24
0	82
0	28
0	25
0	77
0	82
0	83
0	27
0	83
0	84
0	84
0	81
0	111
0	109
0	80
0	111
0	28
0	27
0	82
0	83
0	110
0	108
0	108
0	108
0	36
0	8
0	8
0	6
0	7
0	3
0	5
0	5
0	27
0	10
0	39
0	3
0	2
0	3
0	31
0	32
0	6
0	7
0	4
0	4
0	4
0	5
0	10
0	3
0	4
0	3
0	4
0	35
0	5
0	4
0	5
0	4
0	4
0	5
0	7
0	12
0	37
0	4
0	4
0	32
0	5
0	4
0	8
0	3
0	4
0	9
0	5
0	5
0	4
0	27
0	3
1	3
0	4
0	3
0	4
0	4
0	6
0	4
0	3
0	4
0	4
0	5
0	4
0	4
0	4
0	3
0	3
0	3
0	3
0	4
0	27
0	3
0	5
470	153
0	39
0	110
1	14
3315	49
0	19
1	0
0	29
0	0
24	62
0	62
1	37
0	0
0	0
0	0
1	0
0	1
363	560
0	399
1	170
0	136
0	533
0	73
1	328
0	0
0	0
0	0
55	1361
4	1147
0	254
3	183
524	2596
23	478
0	2215
0	2238
63	2552
4	2525
0	111
6	89
1	110
0	102
0	61
0	31
0	68
0	24
0	10
3	34
0	3
5	0
158	1162
2	1093
22	705
0	1064
28	23
0	23
281	914
35	877
0	33
0	0
0	0
0	8
0	10
0	7
0	4
0	2
866	1117
0	1021
0	24
0	86
3	52
62	201
13	200
0	0
790	259
2	241
43	177
0	0
0	6
0	5
0	6
0	1
12	161
0	171
44	68
251	23752
24	22725
0	5383
4	5826
3	5304
6	150
282	154
0	5
0	5
0	0
11	36
1002	295
0	233
0	48
0	0
332	416
1	410
0	409
0	4
0	12
0	5
0	11
0	11
0	11
5	213
0	0
2	0
0	0
0	0
838	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	4
0	0
0	109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
141	1
0	0
742	17
0	0
0	0
0	1
0	1
0	0
477	148
4	140
0	2243
3	2468
59	269
0	205
1	2315
0	2320
0	75
0	81
12	2102
438	391
0	118
2	109
0	98
0	52
0	52
4	713
0	174
0	704
6	205
4	720
0	157
0	682
0	143
8	680
0	706
0	0
529	44
6	32
6	10
0	0
5	0
10	0
339	177
0	171
0	170
5	0
2	0
0	0
0	0
0	0
0	171
0	172
0	167
0	166
0	17
0	108
0	103
0	0
37	1868
0	1850
4	1606
0	90
1	71
3	135
19	34
0	123
51	111
3	575
0	199
1	152
2	138
3	125
0	55
0	0
0	9
0	0
48	121
2	113
0	113
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	13
0	15797
0	0
0	0
0	0
1281	15195
15	39
17	194345
1	1651
66	195707
533	201879
45	199012
305	208291
42	24256
4	180737
0	18172
8	19289
1	8842
1	8890
1	182141
1	5230
0	2104
278	1095
6	511
0	825
0	818
1	28
10	99
0	1
0	0
221	635
25	1339
0	0
3	0
1	3
0	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	512
0	8
0	7
2	511
1	9
0	44
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
69	742
10	741
0	45
0	38
0	0
476	506
0	497
0	0
0	0
0	7
371	41
2	31
1	0
0	3
0	0
0	0
0	0
9	0
2	7
0	7
1	7
0	7
2	10
0	0
0	0
0	18
33	1235
2	1235
0	1092
0	464
1	401
0	60
0	126
0	0
11	3
0	1
10	1
3	0
4	79
0	180
0	20
0	4
0	4
0	180
0	0
0	0
6	0
0	0
0	0
0	966
25	1568
2	678
16	605
0	1111
0	959
0	970
6	566
1	0
0	0
0	8
0	7
0	7
0	7
0	0
0	1
54	285
2	192
2	323
0	128
0	112
6	315
0	112
0	125
0	0
1	0
0	0
0	0
3	24
0	0
0	33
0	0
2986	307
0	93
4	173
0	0
1	0
1	385
5	245
2	381
0	377
0	0
0	0
0	0
0	0
0	333
0	0
0	0
0	91
0	0
0	0
0	0
0	0
0	0
2	1
6	11
30	8
325	382
0	366
1	355
1	81
0	21
0	6
0	0
0	0
0	0
0	0
18	153
4	30
0	0
0	8
0	8
6	42
0	0
0	87
3	14
5	7
0	0
1	2
0	1
0	2
0	0
0	2
0	1
0	0
0	1
0	1
0	0
4020	140
1	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	118
0	0
0	0
1	0
0	0
1351	679
0	38
81	514
0	318
6	417
17	393
0	69
2	151
0	0
2	276
0	258
3	13
0	31
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	50
0	50
0	0
5	0
55	310
0	310
0	217
0	30
4	432
5	430
6	39
2	566
3	189
2	303
0	0
0	3
2	213
693	383
24	24
0	69
0	97
0	12
1	53
0	127
0	4
0	1
0	3
0	4
5	7
0	7
28	2562
8	2480
42	2594
45	410
4	250
21	673
1	239
5	601
3	78
0	29
0	0
0	0
0	0
0	388
7	354
1	212
0	115
8	0
7	148
11	559
0	490
2	563
0	559
0	4
2	0
0	0
0	0
3	12
0	368
0	816
0	879
0	1411
0	1366
12	244
0	363
0	239
2	2
0	243
3	107
0	878
0	37
0	288
1	39
1	52
1	8
0	130
5	26
0	107
3	57
0	0
3	233
1	1339
0	1313
82	86
55	1204
132	117
26	94
18	1319
0	79
0	147
10	241
4	22
57	14
0	102
0	237
0	0
22	364
1	496
2	496
0	378
3	508
1	237
3	59
4	41
9	31
0	79
0	75
0	129
0	82
0	13
23	1975
47	2014
351	1988
6	1993
5	300
113	47
0	44
0	0
0	391
0	483
10	45
2	32
0	5
0	124
10	321
0	3
0	1
0	0
19	0
0	23
3	58
0	16
0	51
1	4
0	52
1	9
0	0
8	0
2	165
18	135
81	296
0	0
3	123
1	100
1	60
0	50
0	31
4	16
1	3842
0	3595
20	4302
1	2932
5	399
0	3643
63	1255
21	640
6	1633
3	1392
0	1130
1	942
0	483
0	70
624	3916
0	1748
13	3871
8	1702
6	2205
3	877
11	693
19	433
0	33
3	2395
1	1748
0	862
0	71
0	579
0	542
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
45	430
16	98
10	379
0	40
2	355
6	5628
254	5437
15	759
62	5525
3	354
10	293
9	870
7	402
10	467
50	324
8	167
1	594
12	857
14	2078
6	2063
20	882
0	348
0	75
2	87
0	752
0	108
12	598
2	520
0	533
0	452
0	639
0	573
0	752
8	463
0	503
0	115
0	579
0	0
0	1
0	1
0	1
0	0
5	0
0	438
1	2162
0	148
0	102
6	825
0	1734
137	1772
0	644
0	377
16	179
0	520
0	539
3	637
0	266
1	432
3	2
15	866
2	852
0	276
95	880
39	844
0	467
0	501
0	599
19	174
1	168
12	38
0	14
1	471
3	607
33	484
2	44
5	14
0	25
0	32
37	89
8	0
3	21
0	26
0	24
1	11
0	11
0	20
0	14
0	22
1	22
0	18
86	5266
3	758
26	1821
30	1075
2	4854
4	1618
0	842
7	165
5	0
12	332
5	325
0	37
0	23
0	10
0	57
1	43
0	27
3	30
0	24
0	27
2	22
0	27
0	27
0	26
22	26
0	26
0	0
0	5
0	8
0	81
0	0
51	299
9	90
3	235
0	1
1	2
0	2
1	994
5	970
4	709
4	320
6	687
249	587
48	70
127	231
0	67
1	149
0	54
5	81
0	59
0	0
0	1424
5	1359
0	209
1	132
10	402
1	177
0	0
0	7200
46	5896
66	7320
0	1464
43	40
0	257
5	821
1	413
1	179
0	0
9	2477
0	2554
2	890
0	146
17	160
0	232
11	241
0	12
0	447
0	293
5	120
3	213
2	75
2	72
7	22
0	22
3	22
0	0
0	1
0	1
0	0
0	0
0	0
1	1
814	136
0	41
0	59
6	27
0	0
2	2893
0	2889
0	0
0	121
0	88
0	2816
0	123
42	925
72	926
0	325
1	357
1	265
0	376
4	196
0	211
1	52
6	84
0	43
3	83
16	31
0	0
0	0
1	0
0	22
0	22
55	4
0	0
29329	2504
4	1085
28	1078
0	498
20	93
0	300
0	124
4	362
5	328
2	51
2	405
0	549
0	554
0	402
0	224
115	247
0	584
0	418
0	305
26	342
96	5
64	514
0	363
1	333
7	309
0	435
0	205
26	237
57	696
46	684
0	40
0	0
13	132
2	400
1	348
109	414
0	315
0	275
0	243
9	54
2	14
60	1
9	1750
45	224
1	131
25	1672
1	84
18	41
12	18
18	370
72	180
0	665
13	87
22	5
20	2
0	2
2	765
28	806
4	766
0	805
0	140
40	110
791	322
0	205
0	196
0	222
2	83
12	120
1	81
4	78
0	0
91	920
0	876
0	169
40	549
12	82
7	181
0	102
4	148
0	149
4	110
264	484
2	431
2	30
0	18
0	42
0	25
0	16
394	829
0	268
18	772
3	560
0	167
3	118
6	118
3	89
22	8
3	5
1	5
0	0
11	0
3	449
2	428
0	431
0	90
1	34
3	56
14	3038
27	2737
8	3559
0	522
0	168
8	34
3	161
0	252
58	2092
0	20
1	25
1	45
3	13
2	57
1	86
3	168
3	33
0	39
2	56
2	2162
17	104
91	0
19	16
2	70
13	59
5963	200
20	75
1	0
3	326
3	338
9	456
0	213
0	313
0	345
5063	5995
36	5951
2910	1589
0	940
11	968
1	1102
0	5802
138	5929
297	6194
1	5834
1	1436
50	537
25	395
11	26
27	653
15	0
28	0
833	971
0	914
5	873
0	65
0	133
0	74
1	40
0	0
0	0
61	2948
1118	4868
49	685
0	355
5	1102
0	544
4	184
0	196
10	0
1459	23
3	0
0	0
0	0
0	0
2	0
0	0
0	0
31	42
0	28
0	15
0	0
176	917
5	716
2	912
1	774
586	216
2	88
11	163
1014	480
2	31
4	232
18	140
2	44
6	32
31	9
0	0
2	0
17	2
1	19
8	41
0	19
0	26
0	6
0	13
0	12
0	10
2	21
0	0
18	2089
0	2694
19	395
16	4515
6	2273
17	2857
1	3721
0	3951
0	900
2	1511
104	1397
18	1397
0	0
0	401
0	0
0	0
0	0
0	0
599	1604
2	1596
0	784
61	255
0	645
5	841
5	750
2	384
1	80
0	277
5	364
2	35
0	59
0	311
0	77
0	5
0	5
2	6
0	6
0	3
0	1
1	316
0	53
0	315
2	319
0	146
0	129
0	247
2	103
0	318
4	256
0	12
0	255
3	108
0	18
1	116
1	69
0	29
2	379
21	523
2	63
23	335
11	49
15	122
0	65
1	470
8	40
0	69
0	126
5	59
0	0
13195	8932
15	5482
11	7455
26	1458
100	2102
192	1862
0	1992
58	1039
0	208
0	59
26	0
0	103
1	418
10	331
0	98
3	151
0	0
0	0
0	0
0	0
0	0
0	99
0	11
0	98
69	248
14	168
15	139
3	145
0	48
0	54
12	440
8	1318
1	1471
29	1399
0	1436
0	1047
24	675
0	301
0	388
1	232
9	67
0	67
1	0
163	568
0	507
0	405
0	32
1	112
0	7
2	224
0	476
4	478
0	477
0	481
2	484
0	410
0	470
4	0
1	38
5	227
1	4
0	9
0	1
34	1994
8	1062
0	1697
20	76
0	185
11	54
1	563
0	169
7	157
0	141
11	23
4	392
0	0
1	29
138	821
3	27
1	790
3	18
1	0
0	3
0	3
0	3
134	462
0	442
1	454
0	444
0	73
0	198
3	23
2	0
12	555
0	593
11	533
144	1059
0	465
7	293
7	340
2	127
10	107
36	457
0	1000
0	41
23	224
52	912
0	27
0	16
42	527
1	338
0	22
6	62
0	7
5	2149
16	1969
28	1900
11	1748
19	268
1	220
16	242
0	275
16	32
0	79
0	212
3	117
8	27
893	6916
2	1114
0	315
0	830
2	1564
0	2344
1	570
1	2113
0	3771
0	2035
0	883
0	2196
0	2917
0	670
0	535
0	290
0	380
1	799
0	371
0	355
0	235
0	0
10	64
0	0
0	0
1011	8520
0	0
7	8505
38	1945
0	47
0	3
0	14
0	0
10	0
0	0
0	0
1037	190
3	41
0	106
2	115
1	65
0	192
1	177
1	157
0	136
0	6
0	20
1	79
0	79
18	1564
3	1340
1	1402
75	1534
50	279
25	113
19	322
35	190
0	62
1	0
0	3
64	68
10	66
561	18
24	134
2	15
9	142
1	86
1	12
4	23
0	80
3	17
0	76
0	73
0	32
1	25
2	16
0	0
0	0
4	802
29	803
0	99
0	34
1	12
22	0
1	0
0	0
45	0
3	1451
3	134
0	1413
2	1323
3	1212
1	1406
0	133
0	1298
0	0
221	860
2	774
2	87
0	0
0	0
712	5828
1	4223
79	5469
0	1917
2	417
0	5596
0	5596
1	5569
0	5501
10	1
552	4
0	330
0	438
3	374
0	365
0	167
0	133
0	112
49	161
0	179
1	99
2	127
1	87
4	87
3	63
3	195
238	1302
2	341
1	195
8	32
4	165
2	135
3	79
46	799
1	62
0	97
43	164
7	111
0	0
0	0
19	594
0	536
4	280
0	423
0	353
0	251
0	123
15	137
0	264
0	175
1	2
0	2
0	2
0	0
0	0
7	0
340	6
503	366
0	271
1	70
2	290
4	191
1	261
17	50
44	63
204	1185
32	1441
0	1152
13	1153
6	201
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	112
0	1
2	1
0	0
0	0
3673	398
21	137
30	66
0	152
150	1528
13	1526
6	19
8	245
0	144
5	44
0	0
0	0
26	13
1569	895
0	302
4	444
0	126
283	13
0	9
1	0
0	1616
0	1617
0	1624
1	1705
0	1456
0	66
34	1507
0	1586
0	10
3	1502
1	993
1	86
12	88
0	246
39	2694
3	80
3	2965
0	99
1	2702
11	155
0	462
2	1509
0	2105
0	151
0	100
0	258
4	1267
0	5
49	115
33	72
13	284
86	970
0	249
0	846
13	72
3	1165
1	57
0	0
18	6
1	6
30	3581
1	2913
1	2146
0	198
0	3053
1	3214
71	160
4	341
5	810
17	195
187	110
21	1
0	725
1	446
18	242
169	1348
0	1344
6	136
4	208
2	685
0	202
0	104
12	47
0	103
1	168
0	23
66	204
0	16
0	566
0	204
0	685
1	257
1	682
1	62
0	17
0	202
0	82
0	72
1	135
2	42
0	245
144	108
0	220
1	1
0	1
0	6578
13	197
0	5495
0	3663
32	4491
0	3992
3	6493
0	125
0	158
0	167
0	231
1	679
0	464
0	277
29	400
17	5661
8	1887
0	739
0	0
14	69
2	70
2	8
0	4
0	4
0	10
0	0
0	889
0	0
2	0
0	260
851	436
0	109
1	39
0	32
10	7
0	18
0	0
0	124
7	124
0	14
1	8
54	3130
0	3657
168	6366
15	4072
1	1815
2	568
23	570
5	147
4	368
1	1262
1	1611
0	1610
0	411
11	206
49	144
0	0
0	13
0	63
0	61
6	82
1	30
0	44
0	80
4	75
0	83
76	159
0	285
0	264
3	262
10	172
0	152
0	44
7	67
41	63
148	2688
0	1990
294	1572
69	1138
0	1957
4	2120
10	2677
0	1985
0	1567
0	1890
3	1550
3	547
21	139
57	611
0	307
0	340
1	652
0	554
8	593
0	190
1	96
1	254
52	0
2	260
4	851
3	817
5	38
3	51
0	240
0	61
10	18
0	56
4	66
16	631
0	344
3	185
6	306
1	390
48	1390
89	1332
86	1513
22	799
249	1332
324	1333
5	17
21	286
62	339
0	14
9	146
3	112
9	160
4	159
2	67
50	187
22	186
9	131
0	124
0	122
0	2
5	1
4161	143
436	5
72	0
321	6
316	4218
1	4214
35	238
0	427
11	291
7386	8678
0	8601
30	899
2	934
16	900
111	258
76	0
0	0
0	0
0	0
0	23
26	305
0	282
5	43
1068	1341
1	1410
3	1323
0	1256
0	1419
0	401
0	1238
0	288
4	1024
4	207
0	222
179	254
4	109
0	114
2	96
7	206
0	259
0	176
1	67
0	5
0	0
0	0
0	209
305	320
0	51
7	269
0	0
6	0
0	1454
0	0
179	1564
55	110
6	278
0	28
0	66
5	1446
0	0
664	24488
116	27225
1	27169
88	24969
17	9844
691	700
3	49
0	0
0	19
1	42
0	718
15	232
13	737
672	1528
24	378
12	1326
0	3
0	3
0	3
0	0
0	0
0	0
0	0
2	297
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
21	358
0	0
0	0
1	1
0	0
0	1
0	1
21	0
1	13
1	0
0	0
0	0
0	0
8	2
0	2
1	2
0	29
14	4
1	559
25	558
117	1
86	3
63	574
185	4469
369	4596
0	0
103	3397
9	2670
174	3089
0	424
1	73
1	701
7	347
1	199
0	190
0	293
0	231
0	191
0	224
0	222
0	184
1	174
1	175
0	161
1	224
2	234
0	175
0	106
0	156
0	212
0	154
0	214
0	230
0	224
0	165
1	304
0	50
0	45
0	47
0	44
0	24
0	149
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
11	451
4	611
13	255
11	96
1	212
5	166
0	38
20	178
1	2
0	2
1	929
0	1131
0	79
0	541
0	964
1	973
137	225
0	49
0	1212
3	408
5	1121
10	270
4	142
3	285
5	38
1	199
5	76
38	272
1	111
0	0
58	0
50	1667
836	1883
3	10
0	156
0	574
5	518
1	231
0	338
0	240
1	198
941	67
3	122
0	56
29	121
3	71
1	248
1	262
0	230
0	219
0	228
0	199
0	48
0	128
0	7
2	25
3	56
10	0
0	0
0	0
157	1377
76	1285
4	145
8	104
127	3
685	367
1	265
50	358
4	59
6167	866
55	445
0	427
3107	42
22	1560
21	94
0	1547
5	1561
33	1237
0	1300
4	1311
0	1336
32	1129
0	378
2	89
5	89
69	539
30	1947
56	1971
2	1886
473	6
144	322
0	0
0	170
11	0
0	0
23	357
3	324
1	114
7	55
0	228
0	104
0	106
617	86
3	241
34	3389
81	3388
15	141
0	180
63	96
0	0
2493	2016
73	540
13	1952
224	3
28	378
4	378
0	19
0	45
12	12
32	4
25	0
1274	394
3	87
2	225
22	163
1	122
4	154
276	241
21	183
3	53
107	7168
0	2067
8	415
15	1722
3	1825
12	4258
871	30
0	16
0	16
0	15
0	10
0	0
8963	326
1	203
16	1
2	1908
0	0
0	360
0	0
0	118
0	0
0	0
0	0
42	138
0	0
0	0
26	12
2	259
2	247
0	47
3	202
5	10
0	7
2	0
0	16
0	12
0	0
0	6
2	6
0	4
0	6
2	0
0	0
0	0
1	0
1	0
1	94041
0	0
5	94080
2	26969
114	76916
0	46174
46	46159
1	17381
21	38835
1	0
11	12
0	12
0	0
1	323
0	26
0	320
0	426
7	412
14	303
4	269
0	37
5	6
279	530
6	472
0	297
0	98
0	40
5585	1689
2	1540
0	119
0	0
4	9762
0	9344
12	1196
5	1041
0	917
44	40
2	367
6	611
0	0
0	14
0	14
0	313
2	287
1	313
2	293
196	564
9	465
29	280
0	465
909	2574
21	2493
46	2017
0	900
0	1713
11	63
149	5785
7	5784
6	238
1	0
174	2648
3	708
5	287
0	3628
9799	5076
0	4083
0	33
0	2767
0	3375
9	3251
1	3462
23	3576
0	2827
3	2848
0	88
46	2
2363	34
1	46
0	47
0	35
0	2
21	1201
5	1158
7	626
4	696
21	713
1	428
6	429
0	225
15	238
100	502
2	759
15	2239
154	2284
11	159
2	92
4	88
44	17
0	74
1	67
2	153
1	104
0	164
0	140
3	0
0	2
9	238
7	240
16	201
16	210
16	59
0	0
0	454
0	13
0	5
0	406
0	186
0	285
3	200
0	425
0	86
11	179
0	233
0	209
0	228
0	227
1	118
16	33
2174	3898
2	1148
0	2204
6	414
7	355
16	445
1	464
1	65
0	645
18	155
18	873
2	4
10	2
2	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
5	634
2	719
1	725
0	49
0	682
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
1	13
0	13
0	0
0	4
0	0
0	0
13	53
0	6
11	52
0	0
260	3478
21	3519
6	204
0	118
870	385
2	292
2	122
23	199
0	91
0	49
0	42
8	0
112	5378
0	354
8	590
11	849
298	4776
0	4373
29	1024
1	270
0	0
1	0
5	0
0	92
16	177
12	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	42
0	40
0	29
0	35
0	42
0	42
0	42
0	35
0	40
0	0
0	0
0	173
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	376
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
1	0
0	3
7	24
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	13
0	15
0	8
0	3
5	9
0	0
2	0
0	0
24	2
0	0
0	0
2	1
0	1
0	211
0	1
0	1
0	0
0	1
0	0
0	0
0	0
11	4
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	2
1	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	34
0	23
0	4
0	0
3	0
0	0
0	0
26	17
0	8
0	17
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
101	390
17	390
0	661
20	679
6	168
128	155
1	5
0	119
34	88
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
1	17
0	0
0	0
0	0
286	598
6	596
0	0
0	0
1768	31
0	0
0	0
0	0
0	0
8	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	40
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
13	0
0	0
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	1066
0	1066
1445	22
1	4
0	4
0	0
17	0
0	0
0	0
0	33
0	35
0	35
1	0
163	1
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	43
0	1387
4141	1433
24	493
1	48
3	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	367
0	298
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	115
0	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
1466	35
0	12
9	0
0	0
0	0
1	0
1	17
0	0
0	0
559	4549
4	4518
9	2940
0	746
1	298
0	15
0	29
0	0
7	250
2	267
12	220
5	4
7	3
0	0
6231	473
0	384
1	154
0	1755
0	2717
0	1
0	0
0	0
0	0
7	9
0	9
0	0
0	0
22	119
0	1128
0	1017
89	39
4	474
0	409
0	1
0	20
2	71
2	94
0	8
3	25
0	7
0	0
0	0
0	0
0	0
0	2
1486	804
0	531
0	716
46	851
3	219
0	409
2	0
41	0
0	0
0	0
0	0
1	0
0	0
0	0
0	106
1	105
0	41
0	32
0	1
1553	643
0	523
0	446
7	241
139	246
4	221
0	72
0	71
0	4
0	0
0	0
0	0
3	4995
0	0
0	0
0	0
0	0
1	309
40	577
0	486
15	391
0	45
0	486
0	1
0	122
12	295
7	12
14	4
0	276
242	201
2	181
0	0
39	728
6	728
0	0
0	17
7	37
0	37
0	5
0	8
0	0
0	977
29	977
0	112
0	25
0	25
0	0
0	0
0	0
0	0
0	0
0	647
0	0
2	0
0	0
0	0
0	38
0	31
0	27
0	37
0	25
1	23
1	24
0	35
0	34
1	13
30	37
0	32
0	20
0	30
0	21
2	31
0	43
0	30
0	31
0	34
0	1
0	51
0	56
0	50
0	7
0	0
0	2
0	6
0	23
0	0
0	0
1	0
24	1
11	442
164	5222
9	553
171	1040
6	103
6	4762
0	0
10	7
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
542	4261
15	321
2	4184
3	1024
84	1184
1	1
1280	2158
0	2051
0	1396
7	270
0	0
0	2
0	2
0	1
4	1
255	481
10	394
0	105
0	131
0	54
0	0
0	1
0	27
11	783
104	926
3	749
5	0
0	0
0	388
0	46
0	386
0	29
0	63
3	0
0	2509
0	0
0	0
3	2
1845	1686
0	1124
0	1146
0	1163
0	1189
0	1197
1	1180
0	1191
0	1198
0	1178
0	1203
0	1160
0	25
0	96
0	104
0	255
0	168
5	624
0	1331
2	198
1	119
2	187
4	187
0	1100
0	0
2	1
6	2
0	434
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
11	1
4	0
5037	782
1	689
0	0
270	478
10	475
0	454
0	34
51	1
0	5
0	0
0	0
12	57
0	57
0	0
0	0
22	0
0	1
0	5913
0	0
0	0
0	661
1268	322
0	32
0	55
0	90
0	180
0	0
3381	2796
0	2738
0	0
